age,credit_score,balance,tenure,products,is_active,churn
37,366,50127.0,2,2,1,1
44,379,50358.0,5,3,0,1
51,392,50589.0,8,4,1,1
58,405,50820.0,0,1,0,1
65,418,51051.0,3,2,1,1
72,431,51282.0,6,3,0,1
19,444,51513.0,9,4,1,1
26,457,51744.0,1,1,0,1
33,470,51975.0,4,2,1,1
40,483,52206.0,7,3,0,1
47,496,52437.0,10,4,1,1
54,509,52668.0,2,1,0,0
61,522,52899.0,5,2,1,0
68,535,53130.0,8,3,0,0
75,548,53361.0,0,4,1,0
22,561,53592.0,3,1,0,0
29,574,53823.0,6,2,1,0
36,587,54054.0,9,3,0,0
43,600,54285.0,1,4,1,0
50,613,54516.0,4,1,0,0
57,626,54747.0,7,2,1,0
64,639,54978.0,10,3,0,0
71,652,55209.0,2,4,1,0
18,665,55440.0,5,1,0,0
25,678,55671.0,8,2,1,0
32,691,55902.0,0,3,0,0
39,704,56133.0,3,4,1,0
46,717,56364.0,6,1,0,0
53,730,56595.0,9,2,1,0
60,743,56826.0,1,3,0,0
67,756,57057.0,4,4,1,0
74,769,57288.0,7,1,0,1
21,782,57519.0,10,2,1,0
28,795,57750.0,2,3,0,0
35,808,57981.0,5,4,1,0
42,821,58212.0,8,1,0,0
49,834,58443.0,0,2,1,0
56,847,58674.0,3,3,0,0
63,309,58905.0,6,4,1,1
70,322,59136.0,9,1,0,1
77,335,59367.0,1,2,1,1
24,348,59598.0,4,3,0,1
31,361,59829.0,7,4,1,1
38,374,60060.0,10,1,0,1
45,387,60291.0,2,2,1,1
52,400,60522.0,5,3,0,1
59,413,60753.0,8,4,1,1
66,426,60984.0,0,1,0,1
73,439,61215.0,3,2,1,1
20,452,61446.0,6,3,0,1
27,465,61677.0,9,4,1,1
34,478,61908.0,1,1,0,1
41,491,62139.0,4,2,1,1
48,504,62370.0,7,3,0,0
55,517,62601.0,10,4,1,0
62,530,62832.0,2,1,0,1
69,543,63063.0,5,2,1,0
76,556,63294.0,8,3,0,0
23,569,63525.0,0,4,1,0
30,582,63756.0,3,1,0,0
37,595,63987.0,6,2,1,0
44,608,64218.0,9,3,0,0
51,621,64449.0,1,4,1,0
58,634,64680.0,4,1,0,1
65,647,64911.0,7,2,1,0
72,660,65142.0,10,3,0,0
19,673,65373.0,2,4,1,0
26,686,65604.0,5,1,0,0
33,699,65835.0,8,2,1,0
40,712,66066.0,0,3,0,0
47,725,66297.0,3,4,1,0
54,738,66528.0,6,1,0,0
61,751,66759.0,9,2,1,0
68,764,66990.0,1,3,0,0
75,777,67221.0,4,4,1,0
22,790,67452.0,7,1,0,0
29,803,67683.0,10,2,1,0
36,816,67914.0,2,3,0,0
43,829,68145.0,5,4,1,0
50,842,68376.0,8,1,0,0
57,304,68607.0,0,2,1,1
64,317,68838.0,3,3,0,1
71,330,69069.0,6,4,1,1
18,343,69300.0,9,1,0,1
25,356,69531.0,1,2,1,1
32,369,69762.0,4,3,0,1
39,382,69993.0,7,4,1,1
46,395,70224.0,10,1,0,1
53,408,70455.0,2,2,1,1
60,421,70686.0,5,3,0,1
67,434,70917.0,8,4,1,1
74,447,71148.0,0,1,0,1
21,460,71379.0,3,2,1,1
28,473,71610.0,6,3,0,1
35,486,71841.0,9,4,1,1
42,499,72072.0,1,1,0,1
49,512,72303.0,4,2,1,0
56,525,72534.0,7,3,0,0
63,538,72765.0,10,4,1,0
70,551,72996.0,2,1,0,1
77,564,73227.0,5,2,1,0
24,577,73458.0,8,3,0,0
31,590,73689.0,0,4,1,0
38,603,73920.0,3,1,0,0
45,616,74151.0,6,2,1,0
52,629,74382.0,9,3,0,0
59,642,74613.0,1,4,1,0
66,655,74844.0,4,1,0,1
73,668,75075.0,7,2,1,0
20,681,75306.0,10,3,0,0
27,694,75537.0,2,4,1,0
34,707,75768.0,5,1,0,0
41,720,75999.0,8,2,1,0
48,733,76230.0,0,3,0,0
55,746,76461.0,3,4,1,0
62,759,76692.0,6,1,0,1
69,772,76923.0,9,2,1,0
76,785,77154.0,1,3,0,0
23,798,77385.0,4,4,1,0
30,811,77616.0,7,1,0,0
37,824,77847.0,10,2,1,0
44,837,78078.0,2,3,0,0
51,850,78309.0,5,4,1,0
58,312,78540.0,8,1,0,1
65,325,78771.0,0,2,1,1
72,338,79002.0,3,3,0,1
19,351,79233.0,6,4,1,1
26,364,79464.0,9,1,0,1
33,377,79695.0,1,2,1,1
40,390,79926.0,4,3,0,1
47,403,80157.0,7,4,1,1
54,416,80388.0,10,1,0,1
61,429,80619.0,2,2,1,1
68,442,80850.0,5,3,0,1
75,455,81081.0,8,4,1,1
22,468,81312.0,0,1,0,1
29,481,81543.0,3,2,1,1
36,494,81774.0,6,3,0,1
43,507,82005.0,9,4,1,0
50,520,82236.0,1,1,0,0
57,533,82467.0,4,2,1,0
64,546,82698.0,7,3,0,0
71,559,82929.0,10,4,1,0
18,572,83160.0,2,1,0,0
25,585,83391.0,5,2,1,0
32,598,83622.0,8,3,0,0
39,611,83853.0,0,4,1,0
46,624,84084.0,3,1,0,0
53,637,84315.0,6,2,1,0
60,650,84546.0,9,3,0,0
67,663,84777.0,1,4,1,0
74,676,85008.0,4,1,0,1
21,689,85239.0,7,2,1,0
28,702,85470.0,10,3,0,0
35,715,85701.0,2,4,1,0
42,728,85932.0,5,1,0,0
49,741,86163.0,8,2,1,0
56,754,86394.0,0,3,0,0
63,767,86625.0,3,4,1,0
70,780,86856.0,6,1,0,1
77,793,87087.0,9,2,1,0
24,806,87318.0,1,3,0,0
31,819,87549.0,4,4,1,0
38,832,87780.0,7,1,0,0
45,845,88011.0,10,2,1,0
52,307,88242.0,2,3,0,1
59,320,88473.0,5,4,1,1
66,333,88704.0,8,1,0,1
73,346,88935.0,0,2,1,1
20,359,89166.0,3,3,0,1
27,372,89397.0,6,4,1,1
34,385,89628.0,9,1,0,1
41,398,89859.0,1,2,1,1
48,411,90090.0,4,3,0,1
55,424,90321.0,7,4,1,1
62,437,90552.0,10,1,0,1
69,450,90783.0,2,2,1,1
76,463,91014.0,5,3,0,1
23,476,91245.0,8,4,1,1
30,489,91476.0,0,1,0,1
37,502,91707.0,3,2,1,0
44,515,91938.0,6,3,0,0
51,528,92169.0,9,4,1,0
58,541,92400.0,1,1,0,1
65,554,92631.0,4,2,1,0
72,567,92862.0,7,3,0,0
19,580,93093.0,10,4,1,0
26,593,93324.0,2,1,0,0
33,606,93555.0,5,2,1,0
40,619,93786.0,8,3,0,0
47,632,94017.0,0,4,1,0
54,645,94248.0,3,1,0,0
61,658,94479.0,6,2,1,0
68,671,94710.0,9,3,0,0
75,684,94941.0,1,4,1,0
22,697,95172.0,4,1,0,0
29,710,95403.0,7,2,1,0
36,723,95634.0,10,3,0,0
43,736,95865.0,2,4,1,0
50,749,96096.0,5,1,0,0
57,762,96327.0,8,2,1,0
64,775,96558.0,0,3,0,0
71,788,96789.0,3,4,1,0
18,801,97020.0,6,1,0,0
25,814,97251.0,9,2,1,0
32,827,97482.0,1,3,0,0
39,840,97713.0,4,4,1,0
46,302,97944.0,7,1,0,1
53,315,98175.0,10,2,1,1
60,328,98406.0,2,3,0,1
67,341,98637.0,5,4,1,1
74,354,98868.0,8,1,0,1
21,367,99099.0,0,2,1,1
28,380,99330.0,3,3,0,1
35,393,99561.0,6,4,1,1
42,406,99792.0,9,1,0,1
49,419,100023.0,1,2,1,1
56,432,100254.0,4,3,0,1
63,445,100485.0,7,4,1,1
70,458,100716.0,10,1,0,1
77,471,100947.0,2,2,1,1
24,484,101178.0,5,3,0,1
31,497,101409.0,8,4,1,1
38,510,101640.0,0,1,0,0
45,523,101871.0,3,2,1,0
52,536,102102.0,6,3,0,0
59,549,102333.0,9,4,1,0
66,562,102564.0,1,1,0,1
73,575,102795.0,4,2,1,0
20,588,103026.0,7,3,0,0
27,601,103257.0,10,4,1,0
34,614,103488.0,2,1,0,0
41,627,103719.0,5,2,1,0
48,640,103950.0,8,3,0,0
55,653,104181.0,0,4,1,0
62,666,104412.0,3,1,0,1
69,679,104643.0,6,2,1,0
76,692,104874.0,9,3,0,0
23,705,105105.0,1,4,1,0
30,718,105336.0,4,1,0,0
37,731,105567.0,7,2,1,0
44,744,105798.0,10,3,0,0
51,757,106029.0,2,4,1,0
58,770,106260.0,5,1,0,1
65,783,106491.0,8,2,1,0
72,796,106722.0,0,3,0,0
19,809,106953.0,3,4,1,0
26,822,107184.0,6,1,0,0
33,835,107415.0,9,2,1,0
40,848,107646.0,1,3,0,0
47,310,107877.0,4,4,1,1
54,323,108108.0,7,1,0,1
61,336,108339.0,10,2,1,1
68,349,108570.0,2,3,0,1
75,362,108801.0,5,4,1,1
22,375,109032.0,8,1,0,1
29,388,109263.0,0,2,1,1
36,401,109494.0,3,3,0,1
43,414,109725.0,6,4,1,1
50,427,109956.0,9,1,0,1
57,440,110187.0,1,2,1,1
64,453,110418.0,4,3,0,1
71,466,110649.0,7,4,1,1
18,479,110880.0,10,1,0,1
25,492,111111.0,2,2,1,1
32,505,111342.0,5,3,0,0
39,518,111573.0,8,4,1,0
46,531,111804.0,0,1,0,0
53,544,112035.0,3,2,1,0
60,557,112266.0,6,3,0,0
67,570,112497.0,9,4,1,0
74,583,112728.0,1,1,0,1
21,596,112959.0,4,2,1,0
28,609,113190.0,7,3,0,0
35,622,113421.0,10,4,1,0
42,635,113652.0,2,1,0,0
49,648,113883.0,5,2,1,0
56,661,114114.0,8,3,0,0
63,674,114345.0,0,4,1,0
70,687,114576.0,3,1,0,1
77,700,114807.0,6,2,1,0
24,713,115038.0,9,3,0,0
31,726,115269.0,1,4,1,0
38,739,115500.0,4,1,0,0
45,752,115731.0,7,2,1,0
52,765,115962.0,10,3,0,0
59,778,116193.0,2,4,1,0
66,791,116424.0,5,1,0,1
73,804,116655.0,8,2,1,0
20,817,116886.0,0,3,0,0
27,830,117117.0,3,4,1,0
34,843,117348.0,6,1,0,0
41,305,117579.0,9,2,1,1
48,318,117810.0,1,3,0,1
55,331,118041.0,4,4,1,1
62,344,118272.0,7,1,0,1
69,357,118503.0,10,2,1,1
76,370,118734.0,2,3,0,1
23,383,118965.0,5,4,1,1
30,396,119196.0,8,1,0,1
37,409,119427.0,0,2,1,1
44,422,119658.0,3,3,0,1
51,435,119889.0,6,4,1,1
58,448,120120.0,9,1,0,1
65,461,120351.0,1,2,1,1
72,474,120582.0,4,3,0,1
19,487,120813.0,7,4,1,1
26,500,121044.0,10,1,0,1
33,513,121275.0,2,2,1,0
40,526,121506.0,5,3,0,1
47,539,121737.0,8,4,1,0
54,552,121968.0,0,1,0,1
61,565,122199.0,3,2,1,0
68,578,122430.0,6,3,0,1
75,591,122661.0,9,4,1,0
22,604,122892.0,1,1,0,1
29,617,123123.0,4,2,1,0
36,630,123354.0,7,3,0,1
43,643,123585.0,10,4,1,0
50,656,123816.0,2,1,0,1
57,669,124047.0,5,2,1,0
64,682,124278.0,8,3,0,1
71,695,124509.0,0,4,1,0
18,708,124740.0,3,1,0,1
25,721,124971.0,6,2,1,0
32,734,125202.0,9,3,0,1
39,747,125433.0,1,4,1,0
46,760,125664.0,4,1,0,1
53,773,125895.0,7,2,1,0
60,786,126126.0,10,3,0,1
67,799,126357.0,2,4,1,0
74,812,126588.0,5,1,0,1
21,825,126819.0,8,2,1,0
28,838,127050.0,0,3,0,1
35,300,127281.0,3,4,1,1
42,313,127512.0,6,1,0,1
49,326,127743.0,9,2,1,1
56,339,127974.0,1,3,0,1
63,352,128205.0,4,4,1,1
70,365,128436.0,7,1,0,1
77,378,128667.0,10,2,1,1
24,391,128898.0,2,3,0,1
31,404,129129.0,5,4,1,1
38,417,129360.0,8,1,0,1
45,430,129591.0,0,2,1,1
52,443,129822.0,3,3,0,1
59,456,130053.0,6,4,1,1
66,469,130284.0,9,1,0,1
73,482,130515.0,1,2,1,1
20,495,130746.0,4,3,0,1
27,508,130977.0,7,4,1,0
34,521,131208.0,10,1,0,1
41,534,131439.0,2,2,1,0
48,547,131670.0,5,3,0,1
55,560,131901.0,8,4,1,0
62,573,132132.0,0,1,0,1
69,586,132363.0,3,2,1,0
76,599,132594.0,6,3,0,1
23,612,132825.0,9,4,1,0
30,625,133056.0,1,1,0,1
37,638,133287.0,4,2,1,0
44,651,133518.0,7,3,0,1
51,664,133749.0,10,4,1,0
58,677,133980.0,2,1,0,1
65,690,134211.0,5,2,1,0
72,703,134442.0,8,3,0,1
19,716,134673.0,0,4,1,0
26,729,134904.0,3,1,0,1
33,742,135135.0,6,2,1,0
40,755,135366.0,9,3,0,1
47,768,135597.0,1,4,1,0
54,781,135828.0,4,1,0,1
61,794,136059.0,7,2,1,0
68,807,136290.0,10,3,0,1
75,820,136521.0,2,4,1,0
22,833,136752.0,5,1,0,1
29,846,136983.0,8,2,1,0
36,308,137214.0,0,3,0,1
43,321,137445.0,3,4,1,1
50,334,137676.0,6,1,0,1
57,347,137907.0,9,2,1,1
64,360,138138.0,1,3,0,1
71,373,138369.0,4,4,1,1
18,386,138600.0,7,1,0,1
25,399,138831.0,10,2,1,1
32,412,139062.0,2,3,0,1
39,425,139293.0,5,4,1,1
46,438,139524.0,8,1,0,1
53,451,139755.0,0,2,1,1
60,464,139986.0,3,3,0,1
67,477,140217.0,6,4,1,1
74,490,140448.0,9,1,0,1
21,503,140679.0,1,2,1,0
28,516,140910.0,4,3,0,1
35,529,141141.0,7,4,1,0
42,542,141372.0,10,1,0,1
49,555,141603.0,2,2,1,0
56,568,141834.0,5,3,0,1
63,581,142065.0,8,4,1,0
70,594,142296.0,0,1,0,1
77,607,142527.0,3,2,1,0
24,620,142758.0,6,3,0,1
31,633,142989.0,9,4,1,0
38,646,143220.0,1,1,0,1
45,659,143451.0,4,2,1,0
52,672,143682.0,7,3,0,1
59,685,143913.0,10,4,1,0
66,698,144144.0,2,1,0,1
73,711,144375.0,5,2,1,0
20,724,144606.0,8,3,0,1
27,737,144837.0,0,4,1,0
34,750,145068.0,3,1,0,1
41,763,145299.0,6,2,1,0
48,776,145530.0,9,3,0,1
55,789,145761.0,1,4,1,0
62,802,145992.0,4,1,0,1
69,815,146223.0,7,2,1,0
76,828,146454.0,10,3,0,1
23,841,146685.0,2,4,1,0
30,303,146916.0,5,1,0,1
37,316,147147.0,8,2,1,1
44,329,147378.0,0,3,0,1
51,342,147609.0,3,4,1,1
58,355,147840.0,6,1,0,1
65,368,148071.0,9,2,1,1
72,381,148302.0,1,3,0,1
19,394,148533.0,4,4,1,1
26,407,148764.0,7,1,0,1
33,420,148995.0,10,2,1,1
40,433,149226.0,2,3,0,1
47,446,149457.0,5,4,1,1
54,459,149688.0,8,1,0,1
61,472,149919.0,0,2,1,1
68,485,150150.0,3,3,0,1
75,498,150381.0,6,4,1,1
22,511,150612.0,9,1,0,1
29,524,150843.0,1,2,1,0
36,537,151074.0,4,3,0,1
43,550,151305.0,7,4,1,0
50,563,151536.0,10,1,0,1
57,576,151767.0,2,2,1,0
64,589,151998.0,5,3,0,1
71,602,152229.0,8,4,1,0
18,615,152460.0,0,1,0,1
25,628,152691.0,3,2,1,0
32,641,152922.0,6,3,0,1
39,654,153153.0,9,4,1,0
46,667,153384.0,1,1,0,1
53,680,153615.0,4,2,1,0
60,693,153846.0,7,3,0,1
67,706,154077.0,10,4,1,0
74,719,154308.0,2,1,0,1
21,732,154539.0,5,2,1,0
28,745,154770.0,8,3,0,1
35,758,155001.0,0,4,1,0
42,771,155232.0,3,1,0,1
49,784,155463.0,6,2,1,0
56,797,155694.0,9,3,0,1
63,810,155925.0,1,4,1,0
70,823,156156.0,4,1,0,1
77,836,156387.0,7,2,1,0
24,849,156618.0,10,3,0,1
31,311,156849.0,2,4,1,1
38,324,157080.0,5,1,0,1
45,337,157311.0,8,2,1,1
52,350,157542.0,0,3,0,1
59,363,157773.0,3,4,1,1
66,376,158004.0,6,1,0,1
73,389,158235.0,9,2,1,1
20,402,158466.0,1,3,0,1
27,415,158697.0,4,4,1,1
34,428,158928.0,7,1,0,1
41,441,159159.0,10,2,1,1
48,454,159390.0,2,3,0,1
55,467,159621.0,5,4,1,1
62,480,159852.0,8,1,0,1
69,493,160083.0,0,2,1,1
76,506,160314.0,3,3,0,1
23,519,160545.0,6,4,1,0
30,532,160776.0,9,1,0,1
37,545,161007.0,1,2,1,0
44,558,161238.0,4,3,0,1
51,571,161469.0,7,4,1,0
58,584,161700.0,10,1,0,1
65,597,161931.0,2,2,1,0
72,610,162162.0,5,3,0,1
19,623,162393.0,8,4,1,0
26,636,162624.0,0,1,0,1
33,649,162855.0,3,2,1,0
40,662,163086.0,6,3,0,1
47,675,163317.0,9,4,1,0
54,688,163548.0,1,1,0,1
61,701,163779.0,4,2,1,0
68,714,164010.0,7,3,0,1
75,727,164241.0,10,4,1,0
22,740,164472.0,2,1,0,1
29,753,164703.0,5,2,1,0
36,766,164934.0,8,3,0,1
43,779,165165.0,0,4,1,0
50,792,165396.0,3,1,0,1
57,805,165627.0,6,2,1,0
64,818,165858.0,9,3,0,1
71,831,166089.0,1,4,1,0
18,844,166320.0,4,1,0,1
25,306,166551.0,7,2,1,1
32,319,166782.0,10,3,0,1
39,332,167013.0,2,4,1,1
46,345,167244.0,5,1,0,1
53,358,167475.0,8,2,1,1
60,371,167706.0,0,3,0,1
67,384,167937.0,3,4,1,1
74,397,168168.0,6,1,0,1
21,410,168399.0,9,2,1,1
28,423,168630.0,1,3,0,1
35,436,168861.0,4,4,1,1
42,449,169092.0,7,1,0,1
49,462,169323.0,10,2,1,1
56,475,169554.0,2,3,0,1
63,488,169785.0,5,4,1,1
70,501,170016.0,8,1,0,1
77,514,170247.0,0,2,1,0
24,527,170478.0,3,3,0,1
31,540,170709.0,6,4,1,0
38,553,170940.0,9,1,0,1
45,566,171171.0,1,2,1,0
52,579,171402.0,4,3,0,1
59,592,171633.0,7,4,1,0
66,605,171864.0,10,1,0,1
73,618,172095.0,2,2,1,0
20,631,172326.0,5,3,0,1
27,644,172557.0,8,4,1,0
34,657,172788.0,0,1,0,1
41,670,173019.0,3,2,1,0
48,683,173250.0,6,3,0,1
55,696,173481.0,9,4,1,0
62,709,173712.0,1,1,0,1
69,722,173943.0,4,2,1,0
76,735,174174.0,7,3,0,1
23,748,174405.0,10,4,1,0
30,761,174636.0,2,1,0,1
37,774,174867.0,5,2,1,0
44,787,175098.0,8,3,0,1
51,800,175329.0,0,4,1,0
58,813,175560.0,3,1,0,1
65,826,175791.0,6,2,1,0
72,839,176022.0,9,3,0,1
19,301,176253.0,1,4,1,1
26,314,176484.0,4,1,0,1
33,327,176715.0,7,2,1,1
40,340,176946.0,10,3,0,1
47,353,177177.0,2,4,1,1
54,366,177408.0,5,1,0,1
61,379,177639.0,8,2,1,1
68,392,177870.0,0,3,0,1
75,405,178101.0,3,4,1,1
22,418,178332.0,6,1,0,1
29,431,178563.0,9,2,1,1
36,444,178794.0,1,3,0,1
43,457,179025.0,4,4,1,1
50,470,179256.0,7,1,0,1
57,483,179487.0,10,2,1,1
64,496,179718.0,2,3,0,1
71,509,179949.0,5,4,1,0
18,522,180180.0,8,1,0,1
25,535,180411.0,0,2,1,0
32,548,180642.0,3,3,0,1
39,561,180873.0,6,4,1,0
46,574,181104.0,9,1,0,1
53,587,181335.0,1,2,1,0
60,600,181566.0,4,3,0,1
67,613,181797.0,7,4,1,0
74,626,182028.0,10,1,0,1
21,639,182259.0,2,2,1,0
28,652,182490.0,5,3,0,1
35,665,182721.0,8,4,1,0
42,678,182952.0,0,1,0,1
49,691,183183.0,3,2,1,0
56,704,183414.0,6,3,0,1
63,717,183645.0,9,4,1,0
70,730,183876.0,1,1,0,1
77,743,184107.0,4,2,1,0
24,756,184338.0,7,3,0,1
31,769,184569.0,10,4,1,0
38,782,184800.0,2,1,0,1
45,795,185031.0,5,2,1,0
52,808,185262.0,8,3,0,1
59,821,185493.0,0,4,1,0
66,834,185724.0,3,1,0,1
73,847,185955.0,6,2,1,0
20,309,186186.0,9,3,0,1
27,322,186417.0,1,4,1,1
34,335,186648.0,4,1,0,1
41,348,186879.0,7,2,1,1
48,361,187110.0,10,3,0,1
55,374,187341.0,2,4,1,1
62,387,187572.0,5,1,0,1
69,400,187803.0,8,2,1,1
76,413,188034.0,0,3,0,1
23,426,188265.0,3,4,1,1
30,439,188496.0,6,1,0,1
37,452,188727.0,9,2,1,1
44,465,188958.0,1,3,0,1
51,478,189189.0,4,4,1,1
58,491,189420.0,7,1,0,1
